546, 0.0133593, 0.0343909, -0.111387, -0.00133506, 0.00158879, -0.00183188, 0.043, 0.162047, 0.162367, 0.302657, 0.114149, 0.113983, 0.142306, 
547, 0.0159145, 0.0318338, -0.107211, -6.9127e-05, 0.00037125, -0.000479909, 0.043, 0.159408, 0.159656, 0.298224, 0.112313, 0.112304, 0.1406, 
548, 0.0151276, 0.0326508, -0.106514, -0.000466423, 0.000779516, -0.000197797, 0.087, 0.162384, 0.162571, 0.305132, 0.111892, 0.111792, 0.140904, 
549, 0.0157233, 0.0334038, -0.107427, -0.000137643, 0.00113119, -0.000496327, 0.043, 0.161543, 0.160072, 0.304519, 0.110329, 0.109957, 0.139925, 
550, 0.0148471, 0.0328167, -0.109011, -0.000563362, 0.000745514, -0.0010223, 0.086, 0.162864, 0.163492, 0.303537, 0.116487, 0.116496, 0.143976, 
551, 0.0140833, 0.0335833, -0.108457, -0.000938036, 0.00112342, -0.000792191, 0.043, 0.161692, 0.162395, 0.306312, 0.116193, 0.116172, 0.1446, 
552, 0.0144343, 0.0341122, -0.109137, -0.000729333, 0.00135609, -0.00100593, 0.043, 0.161439, 0.160198, 0.305296, 0.1161, 0.115711, 0.144466, 
553, 0.016778, 0.0319263, -0.105324, 0.000411944, 0.000316646, 0.000214028, 0.043, 0.158731, 0.158091, 0.301033, 0.115516, 0.115468, 0.143766, 
554, 0.0159717, 0.031236, -0.10683, 7.25165e-06, -7.65037e-05, -0.000301604, 0.044, 0.157352, 0.158036, 0.296668, 0.115969, 0.116015, 0.143305, 
555, 0.0165727, 0.0319025, -0.107831, 0.000329028, 0.000251942, -0.000627096, 0.086, 0.160477, 0.160157, 0.299897, 0.122235, 0.122216, 0.148392, 
556, 0.0159008, 0.0313247, -0.109246, -2.01522e-05, -8.75602e-05, -0.00109165, 0.086, 0.163384, 0.164197, 0.299937, 0.122853, 0.122912, 0.147986, 
557, 0.0149978, 0.0322014, -0.108552, -0.000485594, 0.000372012, -0.000809959, 0.043, 0.161045, 0.162172, 0.302154, 0.12101, 0.121124, 0.147586, 
558, 0.0170514, 0.0300313, -0.105392, 0.000542013, -0.000686026, 0.000221551, 0.087, 0.1624, 0.162933, 0.303505, 0.12027, 0.120266, 0.146968, 
559, 0.0163837, 0.0293639, -0.106601, 0.000191568, -0.00104465, -0.00019712, 0.043, 0.161803, 0.162975, 0.300858, 0.119319, 0.119244, 0.145666, 
560, 0.0171521, 0.0300776, -0.107902, 0.000598869, -0.000645763, -0.000627302, 0.086, 0.164483, 0.164994, 0.302347, 0.120329, 0.120332, 0.146314, 
561, 0.0190689, 0.0280764, -0.105444, 0.00153603, -0.0016022, 0.000167012, 0.043, 0.16223, 0.162215, 0.301227, 0.119047, 0.118965, 0.145727, 
562, 0.0185099, 0.0273565, -0.106648, 0.00121517, -0.00196468, -0.000251973, 0.044, 0.16251, 0.162223, 0.298759, 0.118477, 0.118048, 0.144539, 
563, 0.0173704, 0.0283582, -0.105383, 0.000602566, -0.00139459, 0.000208829, 0.043, 0.159939, 0.16068, 0.299302, 0.116857, 0.11673, 0.144025, 
564, 0.0180757, 0.0290067, -0.106519, 0.000966902, -0.00104167, -0.000173745, 0.043, 0.158957, 0.1593, 0.296724, 0.115699, 0.115684, 0.142934, 
565, 0.0175601, 0.0283452, -0.10769, 0.000658573, -0.00136063, -0.000573358, 0.086, 0.16268, 0.163321, 0.298489, 0.115979, 0.115872, 0.14244, 
566, 0.0164854, 0.0293069, -0.106684, 9.88587e-05, -0.000832635, -0.000203891, 0.043, 0.159927, 0.161514, 0.299861, 0.115158, 0.115307, 0.142836, 
567, 0.0170218, 0.0298633, -0.107651, 0.000382503, -0.000538194, -0.00052202, 0.043, 0.159497, 0.160168, 0.297306, 0.115069, 0.115095, 0.142433, 
568, 0.0164888, 0.029319, -0.108786, 9.06335e-05, -0.000816465, -0.000898078, 0.087, 0.163218, 0.164699, 0.29908, 0.114456, 0.114605, 0.141217, 
569, 0.015293, 0.0304077, -0.107852, -0.000509514, -0.000244122, -0.000550069, 0.043, 0.160269, 0.162623, 0.30113, 0.11227, 0.112638, 0.140722, 
570, 0.0158246, 0.0310544, -0.108939, -0.000215857, 8.05781e-05, -0.000900712, 0.043, 0.160282, 0.161257, 0.298552, 0.111587, 0.111637, 0.139689, 
571, 0.0179046, 0.0288755, -0.105993, 0.00080416, -0.000949904, 7.32705e-05, 0.043, 0.157507, 0.157933, 0.29602, 0.110173, 0.110178, 0.138716, 
572, 0.0173618, 0.0282991, -0.107118, 0.000507678, -0.00124609, -0.00031507, 0.043, 0.157659, 0.15855, 0.293565, 0.108996, 0.109004, 0.137059, 
573, 0.0161971, 0.0293463, -0.10602, -7.7567e-05, -0.000690677, 7.59029e-05, 0.044, 0.155493, 0.157204, 0.295275, 0.107064, 0.107275, 0.13642, 
574, 0.0167917, 0.0299942, -0.107121, 0.000234891, -0.000358927, -0.000285427, 0.043, 0.155251, 0.155968, 0.292995, 0.105691, 0.105717, 0.134956, 
575, 0.0184596, 0.0282476, -0.104718, 0.00103467, -0.001165, 0.000501432, 0.043, 0.153339, 0.15359, 0.291306, 0.103957, 0.103955, 0.133648, 
576, 0.0179202, 0.0276348, -0.105849, 0.000737856, -0.00147026, 0.00010698, 0.043, 0.153518, 0.153992, 0.289025, 0.103292, 0.103219, 0.132404, 
577, 0.0167116, 0.0287158, -0.10456, 0.000136189, -0.000901072, 0.000549965, 0.043, 0.151731, 0.152977, 0.290318, 0.102045, 0.102162, 0.132077, 
578, 0.0173468, 0.0293667, -0.105666, 0.000458116, -0.000568065, 0.000183656, 0.043, 0.151309, 0.151839, 0.288269, 0.101153, 0.101168, 0.131057, 
579, 0.0168158, 0.0288073, -0.10677, 0.000171768, -0.000841773, -0.000196498, 0.087, 0.1547, 0.155879, 0.290114, 0.10533, 0.105449, 0.133586, 
580, 0.0155835, 0.0299287, -0.105656, -0.000421441, -0.000275374, 0.00018811, 0.043, 0.152665, 0.154573, 0.291964, 0.103935, 0.104215, 0.133314, 
581, 0.01614, 0.0305852, -0.106741, -0.00012999, 4.41394e-05, -0.000163787, 0.043, 0.152603, 0.153392, 0.289853, 0.103086, 0.103113, 0.1322, 
582, 0.0155749, 0.0301307, -0.107837, -0.000405588, -0.000201938, -0.000528585, 0.086, 0.155827, 0.157663, 0.291469, 0.104055, 0.104332, 0.132228, 
583, 0.0144226, 0.0311928, -0.106966, -0.000942168, 0.000314404, -0.00022197, 0.043, 0.153567, 0.156087, 0.293797, 0.102736, 0.103155, 0.132183, 
584, 0.0150285, 0.0320053, -0.108279, -0.00061524, 0.000692341, -0.000638859, 0.044, 0.153895, 0.154929, 0.291705, 0.102315, 0.102349, 0.131294, 
585, 0.0168818, 0.0300741, -0.105448, 0.00026137, -0.000186853, 0.000276798, 0.043, 0.151376, 0.151929, 0.288842, 0.101125, 0.101148, 0.130234, 
586, 0.016321, 0.0295614, -0.106567, -2.1233e-05, -0.000454745, -0.000101905, 0.043, 0.151435, 0.152685, 0.286521, 0.100682, 0.100822, 0.129177, 
587, 0.0158044, 0.029025, -0.107542, -0.000272551, -0.000693928, -0.000420716, 0.173, 0.161355, 0.163269, 0.29721, 0.102621, 0.102871, 0.130121, 
588, 0.0145647, 0.0301068, -0.106547, -0.000837149, -0.000171846, -8.06858e-05, 0.043, 0.158174, 0.161349, 0.298996, 0.102574, 0.103136, 0.131165, 
589, 0.0153039, 0.0310185, -0.108106, -0.000455895, 0.000252734, -0.00056839, 0.043, 0.157771, 0.15957, 0.295331, 0.103312, 0.103543, 0.131061, 
590, 0.0147617, 0.0306269, -0.109101, -0.000701095, 3.51197e-05, -0.000882092, 0.086, 0.161076, 0.163958, 0.297482, 0.107453, 0.10792, 0.13376, 
591, 0.0135472, 0.0317226, -0.108287, -0.00124102, 0.000544308, -0.000594355, 0.043, 0.157855, 0.161826, 0.299814, 0.10704, 0.107733, 0.134593, 
592, 0.013895, 0.0322534, -0.109166, -0.00104241, 0.00077814, -0.000859924, 0.043, 0.157904, 0.160097, 0.296328, 0.1075, 0.107744, 0.13423, 
593, 0.0156556, 0.0303221, -0.106487, -0.000221266, -7.6402e-05, -9.9771e-06, 0.044, 0.154987, 0.156119, 0.293052, 0.1073, 0.107388, 0.133962, 
594, 0.0151415, 0.0298747, -0.107457, -0.000470302, -0.000312547, -0.00033217, 0.043, 0.155147, 0.156979, 0.291187, 0.107503, 0.1077, 0.133544, 
595, 0.0140925, 0.0308024, -0.106584, -0.000941612, 0.000130669, -3.35165e-05, 0.043, 0.152781, 0.155591, 0.29305, 0.107092, 0.107484, 0.134026, 
596, 0.0146384, 0.0315045, -0.10776, -0.000648802, 0.000454986, -0.000397959, 0.043, 0.152617, 0.154141, 0.29012, 0.107215, 0.107337, 0.1336, 
597, 0.0160441, 0.0299746, -0.105587, 1.03838e-05, -0.000222823, 0.000287456, 0.043, 0.15063, 0.15133, 0.287843, 0.106976, 0.107009, 0.133306, 
598, 0.0155346, 0.0294938, -0.106567, -0.000245273, -0.000475974, -4.39426e-05, 0.043, 0.150869, 0.151999, 0.286074, 0.106034, 0.106088, 0.131981, 
599, 0.0145364, 0.0303712, -0.105609, -0.000702577, -4.56324e-05, 0.000278311, 0.044, 0.149149, 0.151165, 0.287703, 0.104616, 0.104846, 0.131461, 
600, 0.0149782, 0.0309053, -0.106498, -0.000465762, 0.000206449, -1.22918e-06, 0.043, 0.148855, 0.149928, 0.285207, 0.103474, 0.10354, 0.130163, 
601, 0.0144436, 0.0304975, -0.107457, -0.000714012, -2.44579e-05, -0.000320731, 0.086, 0.152138, 0.154001, 0.287231, 0.102791, 0.103011, 0.12903, 
602, 0.0148127, 0.0309846, -0.10833, -0.000498618, 0.000204675, -0.00058251, 0.086, 0.155377, 0.156356, 0.288686, 0.103291, 0.103351, 0.128968, 
603, 0.0143262, 0.0306219, -0.109276, -0.000720894, -2.26426e-06, -0.000879261, 0.087, 0.159138, 0.160864, 0.290545, 0.107243, 0.107442, 0.131475, 
604, 0.0132281, 0.0316231, -0.108515, -0.00121135, 0.000470059, -0.000609125, 0.043, 0.155811, 0.158408, 0.292562, 0.106372, 0.106725, 0.131946, 
605, 0.0136964, 0.0322751, -0.109615, -0.000948952, 0.000766555, -0.000940605, 0.043, 0.156181, 0.157482, 0.290064, 0.10642, 0.106474, 0.131465, 
606, 0.0153987, 0.0304678, -0.107236, -0.000147456, -3.83292e-05, -0.000189029, 0.043, 0.153137, 0.153752, 0.287585, 0.105592, 0.10563, 0.130987, 
607, 0.014996, 0.0301044, -0.108049, -0.000347926, -0.000235224, -0.000456101, 0.043, 0.153578, 0.154656, 0.285493, 0.105498, 0.105573, 0.130266, 
608, 0.013961, 0.0310435, -0.10717, -0.000816512, 0.000214415, -0.000154451, 0.043, 0.151136, 0.153008, 0.287117, 0.104698, 0.104911, 0.130443, 
609, 0.0134647, 0.0307365, -0.107897, -0.00101591, 2.96709e-05, -0.000390459, 0.13, 0.157764, 0.160502, 0.293801, 0.1161, 0.116451, 0.139385, 
610, 0.0132238, 0.0309161, -0.107756, -0.0011082, 0.000115484, -0.000337008, 0.043, 0.155225, 0.159147, 0.2959, 0.117426, 0.118007, 0.141449, 
611, 0.0139328, 0.031846, -0.109317, -0.00071577, 0.000560324, -0.000816276, 0.043, 0.155023, 0.157337, 0.292256, 0.119199, 0.119418, 0.142414, 
612, 0.0154689, 0.0301311, -0.106929, 3.06203e-05, -0.000221785, -5.60646e-05, 0.043, 0.152987, 0.154132, 0.289538, 0.120605, 0.120667, 0.143543, 
613, 0.0150584, 0.0297481, -0.10769, -0.000187704, -0.000434823, -0.000314317, 0.044, 0.153366, 0.155066, 0.288258, 0.119919, 0.120035, 0.142599, 
614, 0.0148873, 0.029876, -0.107554, -0.000266648, -0.00036111, -0.00026288, 0.043, 0.151533, 0.154282, 0.290026, 0.118742, 0.119061, 0.142371, 
615, 0.0146733, 0.0296744, -0.107881, -0.000363511, -0.000451255, -0.00036483, 0.129, 0.158408, 0.16211, 0.297623, 0.11854, 0.119041, 0.142081, 
616, 0.0152037, 0.0291774, -0.108349, -9.32869e-05, -0.000696621, -0.000522927, 0.043, 0.156411, 0.161545, 0.299852, 0.118254, 0.119074, 0.142839, 
617, 0.0159982, 0.0301268, -0.109979, 0.000334121, -0.000211306, -0.00102691, 0.044, 0.155808, 0.159015, 0.295249, 0.118258, 0.118616, 0.142322, 
618, 0.0158409, 0.0299586, -0.110381, 0.000232651, -0.000301174, -0.00113678, 0.086, 0.159364, 0.163874, 0.298389, 0.127631, 0.128249, 0.150005, 
619, 0.0165695, 0.0292955, -0.110943, 0.000596054, -0.000642016, -0.00132295, 0.043, 0.157203, 0.162933, 0.301106, 0.126053, 0.126904, 0.149836, 
620, 0.0177158, 0.0307209, -0.113357, 0.00121079, 8.70596e-05, -0.00206756, 0.043, 0.157145, 0.160589, 0.296885, 0.124949, 0.125239, 0.148357, 
621, 0.0176064, 0.0305673, -0.113901, 0.00109215, -1.34744e-05, -0.00219778, 0.086, 0.160813, 0.165888, 0.299763, 0.126536, 0.127231, 0.149444, 
622, 0.0188872, 0.0294222, -0.114752, 0.00172731, -0.000622444, -0.00248451, 0.044, 0.158545, 0.164659, 0.303008, 0.125261, 0.126131, 0.14976, 
623, 0.0202435, 0.0311456, -0.117664, 0.00244796, 0.00026446, -0.00337853, 0.043, 0.158981, 0.162488, 0.299151, 0.125066, 0.125259, 0.148999, 
624, 0.0226482, 0.0286018, -0.114108, 0.003642, -0.000955298, -0.00218865, 0.043, 0.156329, 0.158467, 0.294735, 0.124002, 0.1241, 0.14812, 
625, 0.0238279, 0.0276948, -0.115005, 0.00409946, -0.00141079, -0.00245842, 0.086, 0.158725, 0.161367, 0.301684, 0.140907, 0.141008, 0.163446, 
626, 0.0252312, 0.0291408, -0.117306, 0.00481152, -0.000615188, -0.00316916, 0.043, 0.158695, 0.159422, 0.299638, 0.143776, 0.143515, 0.165931, 
627, 0.0256053, 0.029053, -0.11766, 0.00478551, -0.000638145, -0.00319799, 0.087, 0.162068, 0.164581, 0.30114, 0.147273, 0.147408, 0.16862, 
628, 0.0273042, 0.0275888, -0.118839, 0.00562336, -0.00147198, -0.00362089, 0.043, 0.160577, 0.163568, 0.304282, 0.146612, 0.146765, 0.169301, 
629, 0.0288358, 0.0291872, -0.121429, 0.00641812, -0.000552661, -0.00444008, 0.043, 0.161152, 0.161889, 0.302326, 0.146973, 0.146629, 0.169534, 
630, 0.0319078, 0.0263216, -0.117249, 0.00799933, -0.00203374, -0.00297099, 0.043, 0.158715, 0.159208, 0.298442, 0.146492, 0.146432, 0.169392, 
631, 0.0320906, 0.0260984, -0.117665, 0.00790152, -0.00212723, -0.00307949, 0.043, 0.158525, 0.160254, 0.295777, 0.14734, 0.147429, 0.169781, 
632, 0.0343099, 0.0242113, -0.119388, 0.00900809, -0.00322412, -0.00373333, 0.043, 0.157564, 0.159774, 0.298474, 0.147987, 0.148109, 0.171421, 
633, 0.0358457, 0.0254439, -0.121561, 0.00973749, -0.00243097, -0.00443534, 0.044, 0.158045, 0.158562, 0.297048, 0.148988, 0.148806, 0.172392, 
634, 0.0370232, 0.0255041, -0.12134, 0.00994976, -0.00223851, -0.00420319, 0.086, 0.162158, 0.164276, 0.299072, 0.152065, 0.152219, 0.174739, 
635, 0.0393921, 0.0235369, -0.122919, 0.0111342, -0.00341238, -0.00480763, 0.043, 0.160818, 0.163402, 0.302304, 0.150722, 0.150919, 0.17505, 
636, 0.0407007, 0.0244398, -0.124658, 0.0116849, -0.00278811, -0.00536089, 0.043, 0.16167, 0.162177, 0.300756, 0.150001, 0.149717, 0.174416, 
637, 0.041946, 0.0243672, -0.124722, 0.0118295, -0.00266348, -0.00520369, 0.087, 0.166093, 0.168606, 0.302963, 0.14883, 0.149081, 0.173082, 
638, 0.0449042, 0.0218752, -0.126441, 0.0133383, -0.00415893, -0.00588165, 0.043, 0.164245, 0.167216, 0.306658, 0.146306, 0.146611, 0.172801, 
639, 0.0460417, 0.0224448, -0.127785, 0.0137183, -0.0037108, -0.00628403, 0.043, 0.165426, 0.165928, 0.305, 0.145201, 0.144831, 0.171689, 
640, 0.0508923, 0.0179843, -0.121775, 0.0162551, -0.00612491, -0.0040474, 0.043, 0.162335, 0.162662, 0.301078, 0.142719, 0.142639, 0.170182, 
641, 0.0515419, 0.0176804, -0.122036, 0.016224, -0.00615416, -0.004082, 0.043, 0.162387, 0.164122, 0.298592, 0.142874, 0.143023, 0.16991, 
642, 0.0540615, 0.0163734, -0.123211, 0.0160417, -0.00632677, -0.00427012, 0.173, 0.176364, 0.179394, 0.312399, 0.158857, 0.159206, 0.183439, 
643, 0.0558892, 0.0163547, -0.124405, 0.0163412, -0.00601045, -0.00458444, 0.086, 0.181482, 0.182844, 0.313963, 0.160034, 0.160106, 0.184251, 
644, 0.0567071, 0.0153439, -0.125823, 0.0159635, -0.00636682, -0.00500208, 0.086, 0.187294, 0.189874, 0.317301, 0.16169, 0.161983, 0.185297, 
645, 0.0589575, 0.0135989, -0.12697, 0.0168945, -0.0072649, -0.00542307, 0.044, 0.181066, 0.18501, 0.3205, 0.158885, 0.159518, 0.186177, 
646, 0.0597792, 0.0134071, -0.12739, 0.0169586, -0.00719196, -0.00549469, 0.043, 0.181883, 0.183456, 0.316963, 0.158669, 0.15867, 0.185537, 
647, 0.0633064, 0.0111611, -0.128833, 0.0177669, -0.0080036, -0.00584111, 0.129, 0.186432, 0.188359, 0.331887, 0.186872, 0.18684, 0.213025, 
648, 0.0632128, 0.00969212, -0.127532, 0.01716, -0.00871658, -0.00523295, 0.043, 0.187458, 0.186384, 0.330016, 0.188017, 0.187187, 0.214023, 
649, 0.0684074, 0.00500008, -0.122099, 0.0198535, -0.0111792, -0.00305782, 0.044, 0.181241, 0.180704, 0.325358, 0.187162, 0.187029, 0.214569, 
650, 0.0681827, 0.00360287, -0.124162, 0.0191149, -0.0118888, -0.00388188, 0.043, 0.180781, 0.181777, 0.32105, 0.184998, 0.185064, 0.212124, 
651, 0.0700236, 0.00210204, -0.125118, 0.0197611, -0.0125317, -0.00425232, 0.043, 0.177608, 0.179115, 0.324071, 0.182109, 0.182211, 0.211562, 
652, 0.0703547, -0.00129971, -0.129092, 0.0182058, -0.0139372, -0.00575556, 0.129, 0.187263, 0.191049, 0.333559, 0.188285, 0.188972, 0.217084, 
653, 0.0724521, -0.00312532, -0.130221, 0.0190547, -0.0147464, -0.00618138, 0.044, 0.18392, 0.189043, 0.3376, 0.184776, 0.185835, 0.216583, 
654, 0.0719671, -0.00544536, -0.128074, 0.0180843, -0.0158721, -0.00517953, 0.043, 0.183796, 0.185361, 0.333286, 0.182003, 0.181979, 0.214043, 
655, 0.0671545, -0.0115001, -0.138716, 0.0136171, -0.0196461, -0.00972709, 0.086, 0.188454, 0.192971, 0.336591, 0.184846, 0.185763, 0.216363, 
656, 0.0685575, -0.0131198, -0.139595, 0.0141567, -0.0201667, -0.00996143, 0.043, 0.184463, 0.190211, 0.341232, 0.180668, 0.181908, 0.215804, 
657, 0.0685728, -0.0148042, -0.138842, 0.0137131, -0.0207085, -0.00946652, 0.043, 0.185154, 0.186806, 0.337184, 0.178009, 0.177875, 0.213003, 
658, 0.0711926, -0.0178184, -0.136308, 0.0150154, -0.0220008, -0.00826668, 0.043, 0.180517, 0.181244, 0.331862, 0.173769, 0.1737, 0.210031, 
659, 0.0640144, -0.0252678, -0.149715, 0.00954341, -0.0271143, -0.0141524, 0.044, 0.180195, 0.182771, 0.329451, 0.17142, 0.171735, 0.207699, 
660, 0.0645959, -0.0265926, -0.150456, 0.00965646, -0.0272219, -0.0142173, 0.043, 0.177477, 0.181289, 0.333081, 0.168305, 0.168983, 0.207213, 
661, 0.0643442, -0.0285962, -0.149853, 0.00917079, -0.027768, -0.0137062, 0.043, 0.177498, 0.178489, 0.330031, 0.166372, 0.166262, 0.205384, 
662, 0.0661464, -0.031262, -0.148402, 0.0100717, -0.028662, -0.012867, 0.043, 0.174786, 0.175033, 0.327303, 0.163929, 0.163872, 0.203788, 
663, 0.0572554, -0.0407851, -0.164985, 0.00366558, -0.0349944, -0.0201125, 0.043, 0.174557, 0.175922, 0.324961, 0.162796, 0.162802, 0.202257, 
664, 0.0453923, -0.0581481, -0.18794, -0.00489708, -0.043395, -0.0289938, 0.173, 0.190471, 0.192788, 0.343017, 0.178617, 0.178728, 0.215018, 
665, 0.0443613, -0.0592964, -0.18853, -0.00543076, -0.0429147, -0.0286844, 0.043, 0.185444, 0.190377, 0.345814, 0.174808, 0.175846, 0.214521, 
666, 0.0452805, -0.059763, -0.191864, -0.00462993, -0.0420323, -0.029567, 0.043, 0.184244, 0.18655, 0.340495, 0.172401, 0.172715, 0.211959, 
667, 0.0296294, -0.0760176, -0.219421, -0.0150241, -0.0514234, -0.0409657, 0.087, 0.189659, 0.193772, 0.345535, 0.17209, 0.172931, 0.211231, 
668, 0.0286133, -0.0778952, -0.220939, -0.0152613, -0.0512042, -0.0408502, 0.043, 0.184259, 0.190663, 0.349531, 0.167748, 0.169342, 0.210793, 
669, 0.0290825, -0.0786477, -0.224887, -0.0144896, -0.0502909, -0.0417631, 0.043, 0.184084, 0.187183, 0.345085, 0.165189, 0.165649, 0.207841, 
670, 0.00999504, -0.0964678, -0.258829, -0.0265071, -0.0603904, -0.0554978, 0.086, 0.189151, 0.1947, 0.349505, 0.172359, 0.173622, 0.212888, 
671, 0.0158413, -0.105494, -0.264918, -0.0220993, -0.0645231, -0.0572804, 0.043, 0.183358, 0.190983, 0.354414, 0.169934, 0.171807, 0.21423, 
672, 0.0120262, -0.112224, -0.261467, -0.0240679, -0.0669966, -0.0548349, 0.043, 0.18394, 0.187721, 0.35075, 0.169863, 0.17036, 0.213139, 
673, 0.0139916, -0.125767, -0.271022, -0.0208186, -0.0701285, -0.0560516, 0.13, 0.189396, 0.194465, 0.369795, 0.196746, 0.197483, 0.238237, 
674, 0.00847482, -0.1353, -0.264704, -0.0241515, -0.07436, -0.0524269, 0.043, 0.190258, 0.190877, 0.368216, 0.197594, 0.196885, 0.238582, 
675, -0.0149139, -0.155148, -0.308207, -0.0389882, -0.0855258, -0.0700294, 0.086, 0.193872, 0.199022, 0.368719, 0.195864, 0.196792, 0.235872, 
676, -0.0126555, -0.162668, -0.31275, -0.0363715, -0.088015, -0.0708319, 0.044, 0.188271, 0.194968, 0.375106, 0.191117, 0.192546, 0.235687, 
677, -0.0180669, -0.172189, -0.307999, -0.0392891, -0.0918335, -0.0675446, 0.043, 0.189789, 0.191717, 0.373691, 0.188971, 0.188712, 0.233428, 
678, -0.0249463, -0.170607, -0.318768, -0.0426275, -0.0884691, -0.0707914, 0.043, 0.183735, 0.184092, 0.367185, 0.184289, 0.183945, 0.22987, 
679, -0.0448485, -0.188093, -0.355972, -0.0553554, -0.0997044, -0.0862185, 0.043, 0.182642, 0.185799, 0.362263, 0.181477, 0.181871, 0.226359, 
680, -0.0448921, -0.194492, -0.361085, -0.0537917, -0.101132, -0.0869353, 0.043, 0.178826, 0.183842, 0.367515, 0.177757, 0.178876, 0.226077, 
681, -0.0490127, -0.201199, -0.361615, -0.0551538, -0.102716, -0.0855751, 0.043, 0.179424, 0.18125, 0.367107, 0.175498, 0.175638, 0.224312, 
682, -0.0732241, -0.224047, -0.406243, -0.0687052, -0.114131, -0.102176, 0.087, 0.184042, 0.189, 0.369595, 0.178032, 0.179127, 0.224993, 
683, -0.07531, -0.229743, -0.411047, -0.0681257, -0.114658, -0.102391, 0.043, 0.179348, 0.186401, 0.375492, 0.174845, 0.176775, 0.225705, 
684, -0.0777588, -0.234014, -0.416352, -0.067764, -0.114218, -0.102772, 0.043, 0.180343, 0.183828, 0.375155, 0.173825, 0.174524, 0.224696, 
685, -0.0835586, -0.235658, -0.42515, -0.0696099, -0.112206, -0.104555, 0.043, 0.176719, 0.177811, 0.372288, 0.171557, 0.171537, 0.223147, 
686, -0.102022, -0.253034, -0.460019, -0.0803573, -0.122212, -0.118001, 0.043, 0.176236, 0.179306, 0.36866, 0.169395, 0.169768, 0.220211, 
687, -0.106644, -0.257278, -0.464336, -0.0811357, -0.121533, -0.11763, 0.043, 0.172745, 0.178125, 0.373864, 0.166055, 0.167426, 0.220093, 
688, -0.117737, -0.262695, -0.481261, -0.0837085, -0.118329, -0.120345, 0.087, 0.17726, 0.179066, 0.380319, 0.172275, 0.172175, 0.224597, 
689, -0.133516, -0.278711, -0.507136, -0.0921427, -0.12665, -0.129473, 0.043, 0.176418, 0.179445, 0.379106, 0.171168, 0.17115, 0.223343, 
690, -0.139904, -0.282243, -0.510765, -0.0937743, -0.125345, -0.128572, 0.043, 0.173616, 0.179782, 0.383793, 0.169349, 0.170707, 0.223978, 
691, -0.138259, -0.280977, -0.525671, -0.0897113, -0.120991, -0.132449, 0.043, 0.172064, 0.176007, 0.382561, 0.167765, 0.168603, 0.223026, 
692, -0.155236, -0.299469, -0.553771, -0.0960254, -0.127002, -0.139695, 0.087, 0.176908, 0.18238, 0.388502, 0.170248, 0.171339, 0.224215, 
693, -0.163418, -0.301586, -0.557144, -0.0987476, -0.124728, -0.138483, 0.043, 0.17325, 0.181827, 0.393953, 0.167494, 0.16988, 0.2247, 
694, -0.183335, -0.323973, -0.586344, -0.103656, -0.129349, -0.14342, 0.129, 0.182881, 0.193431, 0.408864, 0.169637, 0.172354, 0.226274, 
695, -0.192558, -0.325649, -0.589844, -0.106825, -0.126737, -0.142214, 0.043, 0.178492, 0.19285, 0.414898, 0.165507, 0.169795, 0.226211, 
696, -0.211637, -0.346776, -0.615508, -0.110299, -0.130017, -0.14533, 0.13, 0.187941, 0.204645, 0.43201, 0.163476, 0.16819, 0.225233, 
697, -0.206091, -0.338019, -0.659634, -0.100403, -0.118091, -0.157469, 0.086, 0.191086, 0.203277, 0.432078, 0.162759, 0.165713, 0.223236, 
698, -0.219541, -0.352334, -0.680781, -0.10355, -0.120979, -0.160696, 0.086, 0.196424, 0.2105, 0.441022, 0.164259, 0.16763, 0.224222, 
699, -0.234763, -0.348386, -0.684165, -0.110202, -0.115198, -0.159048, 0.044, 0.187503, 0.206109, 0.448021, 0.158621, 0.163761, 0.224757, 
700, -0.228036, -0.337399, -0.716673, -0.10286, -0.105963, -0.168597, 0.043, 0.186532, 0.200595, 0.442683, 0.155804, 0.159302, 0.221293, 
701, -0.234672, -0.338837, -0.727313, -0.104218, -0.104175, -0.169859, 0.043, 0.18318, 0.189944, 0.441877, 0.152155, 0.152899, 0.21911, 
702, -0.243527, -0.347318, -0.742345, -0.107032, -0.106903, -0.173061, 0.043, 0.183246, 0.190942, 0.442966, 0.151028, 0.151926, 0.217818, 
703, -0.257816, -0.343974, -0.744861, -0.112887, -0.102066, -0.171024, 0.043, 0.177042, 0.188758, 0.449219, 0.147432, 0.149935, 0.218351, 
704, -0.275708, -0.360273, -0.772125, -0.11493, -0.104071, -0.173086, 0.13, 0.186389, 0.199225, 0.466788, 0.157144, 0.15959, 0.22499, 
705, -0.294679, -0.353226, -0.773395, -0.123279, -0.0971901, -0.170602, 0.043, 0.180005, 0.197174, 0.473532, 0.152842, 0.156884, 0.225041, 
706, -0.291036, -0.345898, -0.800687, -0.117816, -0.0908176, -0.177608, 0.043, 0.177734, 0.191382, 0.467822, 0.150215, 0.15321, 0.221887, 
707, -0.304496, -0.356847, -0.822003, -0.119929, -0.0929011, -0.180014, 0.086, 0.18263, 0.197282, 0.47716, 0.150264, 0.153319, 0.221462, 
708, -0.323093, -0.349175, -0.825679, -0.127811, -0.0861095, -0.17837, 0.043, 0.176024, 0.194298, 0.48435, 0.145752, 0.150125, 0.221518, 
